CarParkID,CarParkName_Zh_tw,Description,HourlyRates_RateName,HourlyRates_RateDescription,HourlyRates_RestrictionUserType,HourlyRates_SpaceType,HourlyRates_RateQualifier,HourlyRates_RatePrice,HourlyRates_MaxPrice,HourlyRates_MinHalfHourCharge,HourlyRates_StartTime,HourlyRates_EndTime,HourlyRates_ServiceDay_Monday,HourlyRates_ServiceDay_Tuesday,HourlyRates_ServiceDay_Wednesday,HourlyRates_ServiceDay_Thursday,HourlyRates_ServiceDay_Friday,HourlyRates_ServiceDay_Saturday,HourlyRates_ServiceDay_Sunday,HourlyRates_ServiceDay_NationalHolidays
09P0C0018A,豐原區-公有-豐原區社會住宅預定地臨時停車場,平面汽機車停車場,大型車計時方案,大型車每小時收費40元,0,5,60,40,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0C0003A,東區-公有-一心P,小型車58格(含身心障礙車格2格), 自小客車計時方案, 自小客車計時方案,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0019A,北屯區-公有-軍福P,平面式36格(含身障停車格1格),平假日臨停,自小客車每小時20元,0,1,30,20,0,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0006A,大里區-公有-國光公園P,平面場小型車29格(身心障礙1格),小客車,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0016A,北區-公有-福音停車場,平面停車,半小時計費,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0005A,南區-公有-健康公園附設P,小型車54格(含身心障礙車格1格),自小客車計時費率,,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0M0001A,豐原區-公有-橫街尾P,平面式機車停車場,免費,,0,2,0,0,,1,00:00,00:00,1,1,1,1,1,1,1,1
17P0C0003B,潭子區-公有-潭興立體停車場,立體停車場,機車收費,,0,2,3600,20,20,0,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0008A,西屯區-公有-弘孝P  , 平面場小型車37格(身心障礙1格),臨停費率,每半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0030A,西屯區-公有-中央公園北側P,平面式小型車401格(含身障15格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0013A,南區-公有-工學六街停車場,平面停車場,自小客車計時費率,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0025A,北屯區-公有-(廣兼停7)南興P,平面式小型車205格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0003A,南屯區-公有-大新P  ,平面場小型車43格(身心障礙1格),臨停費率,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0014A,北屯區-公有-江興P,"小型車82格(含身障2格,親子1格)",24H(無人工收費),,254,1,60,20,150,1,00:00,00:00,1,1,1,1,1,1,1,1
09P0C0006A,豐原區-公有-葫蘆墩圳平面P4,小型車60格(含身障車格),自小客車計時方案,自小客車每小時30元(以半小時計費),0,1,30,15,200,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0018A,北屯區-公有-軍功P,平面式41格(含身障停車格2格),平假日臨停,自小客車每小時20元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0021C,北屯區-公有-臺中市中央公園地下P,小型車812格(含身障車格18格)，機車522格(含身障車格12格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0012A,太平區-公所-祥順運動公園P,小型車47格,汽車臨停,汽車10元/半小時,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0015A,西屯區-公有-馬龍潭P,汽車身障2/機車身障4,計時,10元/0.5H(未滿30分，以30分計算),0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0C0008A,東區-公有-信心P,平面式小型車195格(含身障4格、親子3格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0006A,南屯區-公有-文昌P,小型車24格(含身心障礙車格1格) ,自小客車計時方案,全日,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0009A,西屯區-公有-同心P  , 平面場小型車21格(身心障礙1格),臨停費率,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0005A,北區-公有-育樂P,平面式小型車(含身障車格2格、親子車格1格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0024A,北屯區-公有-(細廣兼停2)長富P,平面式小型車23格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0009A,太平區-公有-育賢P,平面小型車停車場,,,,,,,,,,,,,,,,,,
09P0C0008A,豐原區-公有-葫蘆墩圳平面P6,小型車64格(含身障車格),自小客車計時方案,自小客車每小時30元(以半小時計費),0,1,30,15,200,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0002A,南區-公有-南平P,小型車75格(含身心障礙車格2格),自小客車計時費率,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0014A,豐原區-公有-博愛重劃區P11,平停車場,,,,,,,,,,,,,,,,,,
02P0C0007A,東區-公有-東英P,小型車109格(含身心障礙車格3格),自小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0M0001A,南區-公有-建國北P,機車：20元/次 ，隔天重新計價。,,,,,,,,,,,,,,,,,,
05P0C0013A,北區-公有-新興P,平面式小型車(含身障車格4格、親子車格3格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0007A,太平區-公有-長億P,29,小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
18P0C0001B,大雅區-公有-停一立體P,停一停車場為立體式停車場，汽車停車位共234格(含身心障 礙停車格1格),計時方案,每小時收費20元,0,1,60,20,200,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0003B,西區-公有-大益立體P,立體式小型車156格(身心障礙4格.親子車格3格),自小客車計時方案,"平日：$10/0.5H,當日當次最高上限$200；假日：$10/0.5H,當日當次最高上限$250",0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0016C,大里區-公有-國立興大附中地下P,地下停車場小型車231格(身心障礙6格),自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
10P0C0005B,東勢區-公所-綜合立體P,小型車307格(含身障汽車格位7格、親子車位16格)、機車60格(含身障機車格位1格),汽車臨停,汽車臨時停車每半小時15元，未滿半小時者，以半小時計算收費,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
24P0C0006C,大肚區-公所-大肚地下P,汽車123格(含身障汽車格位3格)、機車54格(含身障機車格位2),汽車臨停,汽車10元/半小時,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0011A,豐原區-公有-葫蘆墩圳平面P9,小型車45格(含身障車格),自小客車計時方案,自小客車每小時30元(以半小時計費),0,1,30,10,180,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0018B,南屯區-公有-正心立體停車場,257(含身心障礙車格6格、親子車格6格、 低碳車格11格) 、機車7格,小客車,前15分鐘免費，15元/半小時,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0012A,西屯區-公有-忠義P  ,平面場小型車17格(身心障礙1格)，機車28格(身心障礙1格),臨停費率,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0017B,大里區-公有-東榮立體P,地下室一層，地上6層,自小客,4小時免費,1,1,30,15,250,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0020A,北屯區-公有-雷中P,小型車23格(含身障停車格1格),平假日臨停,自小客車每小時20元,0,1,30,20,,0,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0003A,南區-公有-城隍P,小型車18格(含身障停車格1格),"機車免收費,小客車每小時NT$20,半小時計,入場10分鐘內離場不收費,月票售價NT$1200/月",,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0004A,北屯區-公有-(細廣停2)中平P,"小型車17格(含身障2格,親子1格)",自小客車計時方案,,254,1,30,10,100,1,00:00,00:00,1,1,1,1,1,1,1,1
28P0C0010A,大里區-公有-仁堤P, 平面場小型車56格(身心障礙2格),自小客車計費方式,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0007A,西區-公有-吉龍P,平面式小型車61格(含身障2格、親子1格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0014C,北區-公有-臺中公園地下P  ,立體小型車440,臨停費率,每半小時15元,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0002B,太平區-公有-中興立體P,立體式小型車198格(含身心障礙停車位5格及親子停車位11格),自小客車計時,,0,1,60,20,,0,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0008A,大里區-公有-國光花市P,平面場小型車146格(身心障礙3格),小客車,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0004A,西區-公有-平和P,平面式小型車7格(含身障1格),免費,,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0016C,西區-公有-忠明公園地下停車場,小型車80格(含2格身障、2格婦幼、2格充電),半小時15元,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0001A,北屯區-公有-(公49)新平公園附屬P,"小型車95格(含身障2格,親子1格)",自小客車計時方案,,254,1,30,10,100,1,00:00,00:00,1,1,1,1,1,1,1,1
06P0C0017A,西屯區-公有-細停二P,小型車43,自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0003A,西屯區-公有-下石碑P,小型車156格,自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0010A,北屯區-公有-仁德P,小型車141 格(含身心障礙車格5 格、親子車格2 格)。,自小客車費率,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0005A,大里區-公有-鳥竹圍公園P,平面場小型車53格(身心障礙4格),小客車,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0018A,北區-公有-永興停車場,身障車格2 婦幼車格1格 充電車格1格,自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0023A,北屯區-公有-(細廣停2)太和P,平面式小型車42格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0003A,北區-公有-中德P,平面式小型車29格(含身障1格、親子1格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
18P0C0002A,大雅區-公有-三和公園附屬P,三和公園附屬停車場：汽車停車位共16格(含身心障礙停車格1格),計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0001A,太平區-公有-坪林森林附屬P,平面式,自,每小時20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0017A,南屯區-公有-豐樂P,小型車359 格(含身心障礙車格8 格、親子車格8 格)、 機車127 格(含身心障礙車格3 格)。,自小客車計時方案,小型車每小時新臺幣20 元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0004A,北區-公有-育強P,平面式小型車(含身障車格1格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0014A,西區-公有-藍興P,平面式小型車(含身障車格1格、親子車格1格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0013A,西區-公有-廣民P,平面式小型車11格(含身障1格)、機車25格(含身障1格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0004B,豐原區-公有-育英路立體P,立體式小型車(含身障車格4格、親子車格4格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0010A,西區-公有-美村P,平面式小型車101格(含身障3格、親子2格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0020A,西屯區-公有-朝馬P  ,平面式小型車123格(含身障3格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0004C,南區-公有-健康公園地下P,立體式31格(含身障停車格2格),平假日臨停,自小客車每小時20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0016A,南屯區-公有-豐功P,小型車97 格(含身心障礙車格3 格、親子車格1 格)。,自小客車計時方案,小型車每小時新臺幣20 元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0013C,北屯區-公有-民俗公園地下P,地下式小型車273格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0005A,太平區-公有-新光廣兼停四P,72 （2身障，1機車，4婦幼）,小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0005A,北屯區-公有-(廣停66)新平P,"小型車105格(含身障4格,親子2格)",自小客車計時方案,全日,254,1,30,10,100,1,00:00,00:00,1,1,1,1,1,1,1,1
08P0C0026A,北屯區-公有-(廣兼停8)竹興P,平面式小型車125格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0001C,大里區-公有-大里運動公園地下P,地下停車場小型車960格(身心障礙22格)，機車357格,自小客車計時方案,每小時20元,0,1,30,20,120,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0011A,北屯區-公有-天津P,小型車26 格(含身心障礙車格1 格、親子車格1 格)。,自小客車計時方案,小型車每小時新臺幣20 元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0017A,北屯區-公有-松榮P,平面式54格(含身障停車格2格),平假日臨停,自小客車每小時20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0015A,大里區-公有-崇光P,平面場小型車24格(身心障礙1格),小客車,半小時10元 無當日最高優惠,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0028A,北屯區-公有-平德停車場,平面戶外車位共計10格(含1身障),自小客車計時方案,半小時10元，最高上限120,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0003A,大里區-公有-仁興P,平面場小型車19格(身心障礙1格),小客車,,0,1,30,10,,0,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0012A,北屯區-公有-天祥P,小型車52格(含身障2、親子1),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0021A,西屯區-公有-朝富P,平面式小型車171格(含身障4格、親子3格)、機車524格(含身障11格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0C0006A,東區-公有-旱溪P,小型車178格,自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0024A,西屯區-公有-福順P  ,平面式小型車88格(含身障2格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0001A,南屯區-公有-三塊厝P,平面戶外車位共計336格(含8身障6親子),大客車計時方案,每半小時20元 無當日最高優惠,0,5,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0005A,西屯區-公有-大墩P,"總車格數52格（親子子位,1殘障車位1）",自小客計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
17P0C0002C,潭子-公有-國民暨兒童運動中心(B2層)停車場,身心障礙車位2格;親子婦幼車位2格,一般車位,以半小時計費，每小時20元,0,1,30,20,0,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0015A,豐原區-公有-博愛重劃區P3、5,平停車場,自小客車計時方案,,0,1,0,0,,1,00:00,00:00,1,1,1,1,1,1,1,1
27P0C0008A,太平區-公有-平安廣場P,28 （1身障，1婦幼）,小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0025A,西屯區-公有-銀聯三村P,汽172，機97,自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0011A,北區-公有-建成P,小型車 58 格(含身心障礙車格 2 格)、機車 37 格(含身心障礙車 格 2 格),自小客車計時方案,全日,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0012A,大里區-公有-廣兼停五P   ,平面場小型車22格(身心障礙1格),小客車,半小時10元 無當日最高優惠,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0M0001A,東區-公有-大智北機車P,身障格2,計時,,0,2,30,5,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0005A,豐原區-公有-葫蘆墩圳平面P3,小型車86格(含身障車格),自小客車計時方案,自小客車每小時30元(以半小時計費),0,1,30,15,200,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0018B,西屯區-公有-惠來立體P,小型車393格(含身障車格9格)，機車161格(含身障車格3格),每30分鐘15元，未滿30分鐘以30分鐘計,,0,1,30,15,120,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0022A,西屯區-公有-福安P,總車格數37格（殘障車位1）,自小客客計時方案,10元/半小時 （優惠費率以現場公告為主）,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0009A,南區-公有-德義P,小型車30格(含身障停車格2格),自小客車計費,,0,1,30,20,,1,00:00,23:50,1,1,1,1,1,1,1,1
04P0C0001A,西區-公有-(細停178)自立P,小型車29格(含身障車格),自立街出入口,自小客車每小時20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
04P0C0012C,西區-公有-萬壽棒球場附屬地下P,小型車91格；1樓平面小型車9格(含身障車格2格)。,自小客車費率,,0,1,60,20,,1,00:00,23:29,1,1,1,1,1,1,1,1
18P0C0003A,大雅區-公有-停四P,小型車32格(含身障停車格1格)     及機車停車格9格(含身障停車位1格),自小客車,每小時30元,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0014A,南屯區-公有-黎明P,平面式小型車11格(含身障1格1婦幼),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
11P0C0001A,大甲區-公有-文武P,平面式小型車34格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,0,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0004A,大里區-公有-大新P,平面場小型車29格(身心障礙1格),小客車,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0010A,西屯區-公有-何厝P,"總車格數27格（親子子位,1殘障車位1）",自小客客計時方案,10元/半小時 ,254,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0029A,西屯區-公有-惠中停車場(B區),小型車109格（含身心障礙格位2格、親子車位3格）,小客車,汽車臨時停車每半小時新台幣15元，停車時數未滿半小時者，以半小時計算收費。,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0022A,北屯區-公有-(廣兼停5)祥和P,平面式小型車478格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
11P0C0003A,大甲區-公有-經國路P,既有小型車格68格(包含身障2格、婦幼4格),自小客車計時方式,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0007A,豐原區-公有-葫蘆墩圳平面P5,小型車43格(含身障車格),自小客車計時方案,自小客車每小時30元(以半小時計費),0,1,30,15,200,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0010A,南區-公有-樹德P,小型車72格(含身障停車格4格),自小客車計時費率,,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0009A,北區-公有-金華P,平面式小型車45格(含身障1格、親子1格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0C0005B,東區-公有-干城立體P,立體式小型車478格(含身障 親子 電動車位),自小客車費率,每半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
03P0C0007A,南區-公有-崇倫公園附設P,汽車：20元/時,"20元/時,日間無最高 :夜間20-08，最高80元",機車:20元;當天當次,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0006A,太平區-公有-新光廣停八P,56,小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0009A,南屯區-公有-春安P,平面式小型車34格(含身障2格、親子1格、充電1格)、機車420格(含身障9格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0007A,大里區-公有-公六公園P,平面場小型車30格(身心障礙1格),小客車,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0011A,南屯區-公有-惠文P,平面式小型車310格(含身障7格、親子6格)、大型車14格、機車195格(含身障6格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0011A,西屯區-公有-協和P  ,平面式小型車73格(含身障2格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
27P0C0004A,太平區-公有-新光廣兼停一P,小型車格68格,小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0003A,豐原區-公有-田心路平面P,小型車37格(含身障車格),,,,,,,,,,,,,,,,,,
05P0C0002A,北區-公有-中賓P,小型車178格(含身心障礙車格4格),自小客車計時方案,,0,1,30,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
07P0C0004C,南屯區-公有-大墩國中地下P,室內小型車共計158格(含4格身障),自小客車計時方案,每半小時10元 無當日最高優惠,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
26P0C0001C,霧峰區-公所-本堂公園地下P,地下停車場,自小客車停車收費,,254,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0019A,西屯區-公有-惠順P,平面汽機車停車場,一般重型機車,一般重型機車 每半小5元 當日最高50元,0,2,30,5,,1,00:00,23:59,1,1,1,1,1,1,1,1
06P0C0031A,西屯區-公有-中央公園南側P,平面式小型車376格(含身障12格),自小客車半小時10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
09P0C0002A,豐原區-公有-中陽路平面P,小型車44格(含身障車格),,,,,,,,,,,,,,,,,,
06P0C0001B,西屯區-公有-(停71)漢口立體P,汽車車格376(含身障車格:4格)，機車車格241格,自小客車計時方案,,0,1,60,40,,0,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0006A,北屯區-公有-三光P,小型車63格，機車20格,自小客計時,半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
28P0C0011A,大里區-公有-立新社區P,平面場小型車22格(身心障礙1格),自小客車計費方式,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
05P0C0007A,北區-公有-東欣P,平面式小型車(含身障車格2格、親子車格1格),30分鐘10元,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
08P0C0027A,北屯區-公有-(廣停5)同榮P,平面式小型車140格(含身障 親子 電動車位),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
02P0C0009B,東區-公有-南京立體P,小型車774格(含身障車格),自小客車計時方案,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
47940406,林默娘停車場,平面式小型車183格(含身心障礙、婦幼車格及綠能車位各4格)。機車212格。,汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85744208,崇善路龍山停車場,平面式小型車158格，機車24格。,一般計時費率,,0,1,0,10,0,1,00:00,00:00,1,1,1,1,1,1,1,0
88909858,復興停車場,平面式小型車23格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85766482-2,南科西側停車場,汽車平面式小型車24格(含身心障礙停、婦幼車格及綠能車位1格)/機車平面式小型機車290格(含身心障礙停車格各6格及綠能車位6格),,,,,,,,,,,,,,,,,,
47940378,水景停車場,平面式小型車137格(含身心障礙、婦幼車格及綠能車位各4格)。,汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47847561,新營綠都心停車場,立體式小型車295格(含身心障礙停7格、婦幼車格5格及綠能車位5格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81290486,長榮崇明停車場,平面停車場小型車16格（含身心障礙車1格、婦幼車格1格及綠能車位1格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89096035,和平公園停車場,平面停車場小型車90格（含身心障礙車2格、婦幼車格2格及綠能車格5格）,,,0,1,0,60,0,1,,,1,1,1,1,1,1,1,0
47862936,公園南路停車場,平面停車場小型車280格（含身心障礙車格、婦幼車格各6格及綠能優先車位14格）大型車10格,計時方案,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
40814707,東光路地下停車場,立體式小型車252格(含身心障礙停、婦幼車格各6格及綠能車位9格)。,身障臨停費率,,1,9,0,10,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89022098,新市富中停車場,平面式小型車77格(含身心障礙2格、婦幼車格2格及綠能車位2格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
97100722,臺南航空站旅客停車場,立體式小型車114格(含身心障礙停3格、婦幼車格4格及綠能車位2格)。,,,,,,,,,,,,,,,,,,
47931027,北安停車場,平面式小型車 17 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
54555420,海安地下停車場,平面式小型車1036格(含身心障礙停28格、婦幼車格21格及綠能車位24格)。,假日臨時停車收費本停車場 30 分鐘內優惠方案,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47911872,崇明E6停車場,平面式小型車115格(含身障、婦幼、綠能各3格),,,,,,,,,,,,,,,,,,
88908324,目加溜灣橋下停車場,平面小型車62格(含身心障礙停、婦幼車格各2格及綠能車位2格)。,,,,,,,,,,,,,,,,,,
81401856,裕文停車場,平面式小型車20格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81339426,泉南里停車場,平面停車場小型車17格（含身心障礙車1格、婦幼車格1格及綠能車位1格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85585519,永福停車場,立體式小型車34 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
88908318,臺鐵南科車站西側(第二區)停車場,平面小型車33格(含身心障礙停、婦幼車格各1格及綠能車位1格)。,,,,,,,,,,,,,,,,,,
81401820,華平二停車場,平面式小型車20 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
37709940,五都停車場高鐵台南二站,小型車89格(平面式),,,,,,,,,,,,,,,,,,
81319060,富北停車場,平面式小型車11 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
